datetime	count
10-04-2016 01:11	1300
10-04-2016 01:12	1400
10-04-2016 01:13	1400
10-04-2016 01:14	700
10-04-2016 01:15	1000
10-04-2016 01:16	1100
10-04-2016 01:17	1700
10-04-2016 01:18	700
10-04-2016 01:19	1100
10-04-2016 01:20	600
10-04-2016 01:21	400
10-04-2016 01:22	900
10-04-2016 01:23	800
10-04-2016 01:24	1100
10-04-2016 01:25	1100
10-04-2016 01:26	400
10-04-2016 01:27	1600
10-04-2016 01:28	1200
10-04-2016 01:29	600
10-04-2016 01:30	700
10-04-2016 01:31	700
10-04-2016 01:32	800
10-04-2016 01:33	1300
10-04-2016 01:34	800
10-04-2016 01:35	1200
10-04-2016 01:36	700
10-04-2016 01:37	1100
10-04-2016 01:38	900
10-04-2016 01:39	1200
10-04-2016 01:40	800
10-04-2016 01:41	1200
10-04-2016 01:42	1300
10-04-2016 01:43	800
10-04-2016 01:44	800
10-04-2016 01:45	1300
10-04-2016 01:46	1000
10-04-2016 01:47	1300
10-04-2016 01:48	1300
10-04-2016 01:49	1300
10-04-2016 01:50	1700
10-04-2016 01:51	1100
10-04-2016 01:52	1300
10-04-2016 01:53	1000
10-04-2016 01:54	1300
10-04-2016 01:55	700
10-04-2016 01:56	400
10-04-2016 01:57	1700
10-04-2016 01:58	1400
10-04-2016 01:59	1900
10-04-2016 02:00	900
10-04-2016 02:01	1300
10-04-2016 02:02	1600
10-04-2016 02:03	1700
10-04-2016 02:04	1000
10-04-2016 02:05	600
10-04-2016 02:06	1200
10-04-2016 02:07	1300
10-04-2016 02:08	1800
10-04-2016 02:09	1200
10-04-2016 02:10	1800
10-04-2016 02:11	900
10-04-2016 02:12	800
10-04-2016 02:13	1000
10-04-2016 02:14	1400
10-04-2016 02:15	1800
10-04-2016 02:16	1500
10-04-2016 02:17	900
10-04-2016 02:18	900
10-04-2016 02:19	1700
10-04-2016 02:20	1600
10-04-2016 02:21	1900
10-04-2016 02:22	2200
10-04-2016 02:23	1100
10-04-2016 02:24	1600
10-04-2016 02:25	1400
10-04-2016 02:26	1300
10-04-2016 02:27	900
10-04-2016 02:28	1400
10-04-2016 02:29	1400
10-04-2016 02:30	1400
10-04-2016 02:31	800
10-04-2016 02:32	1300
10-04-2016 02:33	1000
10-04-2016 02:34	1200
10-04-2016 02:35	800
10-04-2016 02:36	1700
10-04-2016 02:37	1400
10-04-2016 02:38	1100
10-04-2016 02:39	1000
10-04-2016 02:40	1900
10-04-2016 02:41	1300
10-04-2016 02:42	1600
10-04-2016 02:43	1000
10-04-2016 02:44	1200
10-04-2016 02:45	1600
10-04-2016 02:46	1500
10-04-2016 02:47	1100
10-04-2016 02:48	800
10-04-2016 02:49	1100
10-04-2016 02:50	1800
10-04-2016 02:51	1100
10-04-2016 02:52	1700
10-04-2016 02:53	700
10-04-2016 02:54	1000
10-04-2016 02:55	1200
10-04-2016 02:56	2000
10-04-2016 02:57	1200
10-04-2016 02:58	1600
10-04-2016 02:59	1900
10-04-2016 03:00	1500
10-04-2016 03:01	1700
10-04-2016 03:02	1000
10-04-2016 03:03	1800
10-04-2016 03:04	900
10-04-2016 03:05	1300
10-04-2016 03:06	1200
10-04-2016 03:07	1500
10-04-2016 03:08	1100
10-04-2016 03:09	1400
10-04-2016 03:10	2000
10-04-2016 03:11	2100
10-04-2016 03:12	1400
10-04-2016 03:13	1700
10-04-2016 03:14	1100
10-04-2016 03:15	1100
10-04-2016 03:16	1200
10-04-2016 03:17	1800
10-04-2016 03:18	1700
10-04-2016 03:19	1900
10-04-2016 03:20	1600
10-04-2016 03:21	1700
10-04-2016 03:22	1500
10-04-2016 03:23	1800
10-04-2016 03:24	1600
10-04-2016 03:25	1100
10-04-2016 03:26	2000
10-04-2016 03:27	1300
10-04-2016 03:28	1200
10-04-2016 03:29	1700
10-04-2016 03:30	1900
10-04-2016 03:31	1100
10-04-2016 03:32	1400
10-04-2016 03:33	1900
10-04-2016 03:34	1800
10-04-2016 03:35	700
10-04-2016 03:36	1500
10-04-2016 03:37	1000
10-04-2016 03:38	1000
10-04-2016 03:39	1900
10-04-2016 03:40	800
10-04-2016 03:41	1600
10-04-2016 03:42	700
10-04-2016 03:43	1300
10-04-2016 03:44	1200
10-04-2016 03:45	1100
10-04-2016 03:46	1700
10-04-2016 03:47	1000
10-04-2016 03:48	1200
10-04-2016 03:49	1500
10-04-2016 03:50	5900
10-04-2016 03:51	7700
10-04-2016 03:52	5200
10-04-2016 03:53	5200
10-04-2016 03:54	3900
10-04-2016 03:55	3100
10-04-2016 03:56	5100
10-04-2016 03:57	2800
10-04-2016 03:58	4500
10-04-2016 03:59	3000
10-04-2016 04:00	2900
10-04-2016 04:01	2800
10-04-2016 04:02	3100
10-04-2016 04:03	3000
10-04-2016 04:04	2900
10-04-2016 04:05	3100
10-04-2016 04:06	2900
10-04-2016 04:07	3100
10-04-2016 04:08	3900
10-04-2016 04:09	2100
10-04-2016 04:10	3000
10-04-2016 04:11	2400
10-04-2016 04:12	2400
10-04-2016 04:13	2000
10-04-2016 04:14	3100
10-04-2016 04:15	1500
10-04-2016 04:16	1600
10-04-2016 04:17	2100
10-04-2016 04:18	2100
10-04-2016 04:19	2200
10-04-2016 04:20	1400
10-04-2016 04:21	1500
10-04-2016 04:22	1800
10-04-2016 04:23	1800
10-04-2016 04:24	1600
10-04-2016 04:25	2300
10-04-2016 04:26	1700
10-04-2016 04:27	2600
10-04-2016 04:28	1600
10-04-2016 04:29	1800
10-04-2016 04:30	1200
10-04-2016 04:31	1600
10-04-2016 04:32	1300
10-04-2016 04:33	1500
10-04-2016 04:34	1500
10-04-2016 04:35	1600
10-04-2016 04:36	1000
10-04-2016 04:37	1700
10-04-2016 04:38	1200
10-04-2016 04:39	2100
10-04-2016 04:40	1800
10-04-2016 04:41	2500
10-04-2016 04:42	2100
10-04-2016 04:43	1700
10-04-2016 04:44	1800
10-04-2016 04:45	1400
10-04-2016 04:46	1500
10-04-2016 04:47	1700
10-04-2016 04:48	1600
10-04-2016 04:49	1700
10-04-2016 04:50	1600
10-04-2016 04:51	1400
10-04-2016 04:52	1300
10-04-2016 04:53	1200
10-04-2016 04:54	1100
10-04-2016 04:55	1200
10-04-2016 04:56	2000
10-04-2016 04:57	1800
10-04-2016 04:58	1600
10-04-2016 04:59	1500
10-04-2016 05:00	1500
10-04-2016 05:01	1500
10-04-2016 05:02	1800
10-04-2016 05:03	700
10-04-2016 05:04	1800
10-04-2016 05:05	1400
10-04-2016 05:06	1100
10-04-2016 05:07	1100
10-04-2016 05:08	1300
10-04-2016 05:09	1800
10-04-2016 05:10	1200
10-04-2016 05:11	1400
10-04-2016 05:12	1100
10-04-2016 05:13	1300
10-04-2016 05:14	800
10-04-2016 05:15	900
10-04-2016 05:16	1400
10-04-2016 05:17	1500
10-04-2016 05:18	800
10-04-2016 05:19	1200
10-04-2016 05:20	1000
10-04-2016 05:21	1100
10-04-2016 05:22	2000
10-04-2016 05:23	800
10-04-2016 05:24	1300
10-04-2016 05:25	1700
10-04-2016 05:26	1600
10-04-2016 05:27	1200
10-04-2016 05:28	1200
10-04-2016 05:29	1200
10-04-2016 05:30	1300
10-04-2016 05:31	1000
10-04-2016 05:32	1500
10-04-2016 05:33	900
10-04-2016 05:34	1100
10-04-2016 05:35	1600
10-04-2016 05:36	800
10-04-2016 05:37	1800
10-04-2016 05:38	1800
10-04-2016 05:39	800
10-04-2016 05:40	1300
10-04-2016 05:41	1300
10-04-2016 05:42	1100
10-04-2016 05:43	1200
10-04-2016 05:44	1800
10-04-2016 05:45	800
10-04-2016 05:46	1300
10-04-2016 05:47	1200
10-04-2016 05:48	1200
10-04-2016 05:49	1100
10-04-2016 05:50	1500
10-04-2016 05:51	900
10-04-2016 05:52	1000
10-04-2016 05:53	1800
10-04-2016 05:54	1100
10-04-2016 05:55	1400
10-04-2016 05:56	1600
10-04-2016 05:57	1800
10-04-2016 05:58	1200
10-04-2016 05:59	1800
10-04-2016 06:00	2100
10-04-2016 06:01	1600
10-04-2016 06:02	1600
10-04-2016 06:03	1000
10-04-2016 06:04	1500
10-04-2016 06:05	1800
10-04-2016 06:06	1200
10-04-2016 06:07	1400
10-04-2016 06:08	700
10-04-2016 06:09	1300
10-04-2016 06:10	1300
10-04-2016 06:11	1200
10-04-2016 06:12	800
10-04-2016 06:13	1100
10-04-2016 06:14	1000
10-04-2016 06:15	1200
10-04-2016 06:16	1100
10-04-2016 06:17	1300
10-04-2016 06:18	1000
10-04-2016 06:19	600
10-04-2016 06:20	1100
10-04-2016 06:21	1000
10-04-2016 06:22	1500
10-04-2016 06:23	600
10-04-2016 06:24	1200
10-04-2016 06:25	1300
10-04-2016 06:26	1000
10-04-2016 06:27	1400
10-04-2016 06:28	1000
10-04-2016 06:29	1100
10-04-2016 06:30	1900
10-04-2016 06:31	800
10-04-2016 06:32	1100
10-04-2016 06:33	1000
10-04-2016 06:34	800
10-04-2016 06:35	1000
10-04-2016 06:36	1300
10-04-2016 06:37	1200
10-04-2016 06:38	500
10-04-2016 06:39	1200
10-04-2016 06:40	900
10-04-2016 06:41	1300
10-04-2016 06:42	1100
10-04-2016 06:43	900
10-04-2016 06:44	1200
10-04-2016 06:45	1800
10-04-2016 06:46	1300
10-04-2016 06:47	1400
10-04-2016 06:48	1200
10-04-2016 06:49	2000
10-04-2016 06:50	1800
10-04-2016 06:51	1100
10-04-2016 06:52	800
10-04-2016 06:53	1100
10-04-2016 06:54	900
10-04-2016 06:55	1300
10-04-2016 06:56	1100
10-04-2016 06:57	1400
10-04-2016 06:58	1000
10-04-2016 06:59	1200
10-04-2016 07:00	1400
10-04-2016 07:01	900
10-04-2016 07:02	800
10-04-2016 07:03	900
10-04-2016 07:04	1400
10-04-2016 07:05	1000
10-04-2016 07:06	1200
10-04-2016 07:07	900
10-04-2016 07:08	1900
10-04-2016 07:09	1400
10-04-2016 07:10	1300
10-04-2016 07:11	1200
10-04-2016 07:12	1200
10-04-2016 07:13	1300
10-04-2016 07:14	1700
10-04-2016 07:15	600
10-04-2016 07:16	800
10-04-2016 07:17	1200
10-04-2016 07:18	700
10-04-2016 07:19	1200
10-04-2016 07:20	600
10-04-2016 07:21	1200
10-04-2016 07:22	1600
10-04-2016 07:23	1000
10-04-2016 07:24	700
10-04-2016 07:25	900
10-04-2016 07:26	1700
10-04-2016 07:27	1200
10-04-2016 07:28	700
10-04-2016 07:29	1000
10-04-2016 07:30	1000
10-04-2016 07:31	1100
10-04-2016 07:32	1700
10-04-2016 07:33	700
10-04-2016 07:34	1600
10-04-2016 07:35	600
10-04-2016 07:36	1700
10-04-2016 07:37	800
10-04-2016 07:38	1300
10-04-2016 07:39	1100
10-04-2016 07:40	900
10-04-2016 07:41	1000
10-04-2016 07:42	1500
10-04-2016 07:43	1200
10-04-2016 07:44	1400
10-04-2016 07:45	700
10-04-2016 07:46	1100
10-04-2016 07:47	500
10-04-2016 07:48	800
10-04-2016 07:49	1800
10-04-2016 07:50	1000
10-04-2016 07:51	700
10-04-2016 07:52	1400
10-04-2016 07:53	400
10-04-2016 07:54	1100
10-04-2016 07:55	1700
10-04-2016 07:56	400
10-04-2016 07:57	2100
10-04-2016 07:58	900
10-04-2016 07:59	800
10-04-2016 08:00	900
10-04-2016 08:01	1000
10-04-2016 08:02	1000
10-04-2016 08:03	900
10-04-2016 08:04	400
10-04-2016 08:05	800
10-04-2016 08:06	800
10-04-2016 08:07	1100
10-04-2016 08:08	1200
10-04-2016 08:09	1300
10-04-2016 08:10	900
10-04-2016 08:11	900
10-04-2016 08:12	600
10-04-2016 08:13	1200
10-04-2016 08:14	1000
10-04-2016 08:15	900
10-04-2016 08:16	1500
10-04-2016 08:17	1700
10-04-2016 08:18	1600
10-04-2016 08:19	1000
10-04-2016 08:20	1300
10-04-2016 08:21	1300
10-04-2016 08:22	1600
10-04-2016 08:23	1100
10-04-2016 08:24	1000
10-04-2016 08:25	900
10-04-2016 08:26	1100
10-04-2016 08:27	900
10-04-2016 08:28	700
10-04-2016 08:29	700
10-04-2016 08:30	1900
10-04-2016 08:31	1400
10-04-2016 08:32	1200
10-04-2016 08:33	1700
10-04-2016 08:34	1400
10-04-2016 08:35	1400
10-04-2016 08:36	1600
10-04-2016 08:37	1100
10-04-2016 08:38	2900
10-04-2016 08:39	1100
10-04-2016 08:40	1700
10-04-2016 08:41	1400
10-04-2016 08:42	2300
10-04-2016 08:43	2200
10-04-2016 08:44	1600
10-04-2016 08:45	1400
10-04-2016 08:46	1700
10-04-2016 08:47	1800
10-04-2016 08:48	1900
10-04-2016 08:49	2400
10-04-2016 08:50	1300
10-04-2016 08:51	1600
10-04-2016 08:52	1900
10-04-2016 08:53	2700
10-04-2016 08:54	1900
10-04-2016 08:55	1700
10-04-2016 08:56	1800
10-04-2016 08:57	1400
10-04-2016 08:58	2000
10-04-2016 08:59	1000
10-04-2016 09:00	1000
10-04-2016 09:01	1800
10-04-2016 09:02	1800
10-04-2016 09:03	2600
10-04-2016 09:04	2100
10-04-2016 09:05	1700
10-04-2016 09:06	2100
10-04-2016 09:07	2700
10-04-2016 09:08	1700
10-04-2016 09:09	2300
10-04-2016 09:10	2300
10-04-2016 09:11	1600
10-04-2016 09:12	1100
10-04-2016 09:13	1200
10-04-2016 09:14	2300
10-04-2016 09:15	3700
10-04-2016 09:16	1900
10-04-2016 09:17	1900
10-04-2016 09:18	1900
10-04-2016 09:19	1900
10-04-2016 09:20	1700
10-04-2016 09:21	2000
10-04-2016 09:22	3000
10-04-2016 09:23	3000
10-04-2016 09:24	2400
10-04-2016 09:25	1900
10-04-2016 09:26	3100
10-04-2016 09:27	3300
10-04-2016 09:28	1700
10-04-2016 09:29	2100
10-04-2016 09:30	2200
10-04-2016 09:31	1000
10-04-2016 09:32	1800
10-04-2016 09:33	1300
10-04-2016 09:34	2500
10-04-2016 09:35	2600
